id,scenario,text,gt_subject,pred_subject,subject_ok,gt_target,pred_target,target_ok,gt_mechanism,pred_mechanism,mechanism_ok,gt_label,pred_label,label_ok,joint_ok,subject_options,target_options
attitude_0034,attitude,they ride us till we drop and then immediately sell our ass meat.,coworker,coworker,1,person,person,1,dominant detachment,protective distancing,0,disapproving,indifferent,0,0,coworker | passerby | outside vendor | customer,person | general public | customer | third-party contractors
attitude_0035,attitude,i don't know how to deal with black people but i guess i'll take a shot at it,speaker,speaker,1,black people,black people,1,dominant detachment,dominant detachment,1,hostile,indifferent,0,0,speaker | officer | bystander | reporter,black people | police officers | white people | suspected criminals
attitude_0036,attitude,the proper way to pop a blackhead,speaker,beauty influencer,0,people pop blackheads,skincare enthusiasts,0,dominant affiliation,dominant detachment,0,neutral,skeptical,0,0,speaker | beauty influencer | aesthetician | dermatologist,people pop blackheads | skincare enthusiasts | people acne | beauty vloggers
intent_0036,intent,"""hi. i'm the electrician. i'm here to remove your shorts, and check your box.""",electrician,electrician,1,homeowner,homeowner,1,malicious manipulation,benevolent provocation,0,dominate,provoke,0,0,electrician | meter reader | deliveryman | cable technician,homeowner | meter | package | router
affection_0039,affection,the cat slipped and fell into the toilet i was pushed!!,cat,cat,1,dog,dog,1,socio_cultural dependency,socio_cultural dependency,1,angry,sad,0,0,cat | ferret | raccoon | rabbit,dog | fox | conversation topic | wolf
intent_0037,intent,"men wearing dresses and molesting our children? the word you're looking for is clergy, not transgender",speaker,conservative commentator,0,anti-trans proponents,child,0,expressive aggression,expressive aggression,1,mock,intimidate,0,0,speaker | social media influencer | conservative commentator | political activist,anti-trans proponents | religious leaders | child | conservative voters
affection_0040,affection,the look on his face when he discovers the blood from ahmed raping his virgin daughter,man,man,1,ahmed,ahmed,1,multimodal incongruity,socio_cultural dependency,0,bad,angry,0,0,man | neighbor | policeman | teacher,ahmed | perpetrator | suspect | bystander
intent_0038,intent,"""do you like your juice cold?"" ""no, i like my jews well done""",speaker,speaker,1,jews,immigrants,0,expressive aggression,prosocial deception,0,mock,mitigate,0,0,speaker | historical figure | forum moderator | bystander,jews | nazis | germans | immigrants
affection_0041,affection,today we're making vegetable soup! the most disturbing thing i've seen all day... -flyboy,speaker,friend,0,vegetable soup,vegetable soup,1,figurative semantics,socio_cultural dependency,0,bad,happy,0,0,speaker | cook | child | friend,vegetable soup | pasta preparation | salad preparation | baking bread
intent_0039,intent,he was big and black my ass had no choice,speaker,anonymous stranger,0,viewer,viewer,1,expressive aggression,malicious manipulation,0,provoke,intimidate,0,0,speaker | ex lover | anonymous stranger | tabloid journalist,viewer | partner | ex | men
intent_0040,intent,but you are gonna be fine.,coworker,customer,0,man lying,man lying,1,prosocial deception,prosocial deception,1,mitigate,mitigate,1,0,coworker | on-duty paramedic | uniformed security guard | customer,man lying | firefighters | customer | police officer
intent_0041,intent,when it's 1942 and you're jewish dj khaled suffering from ss,speaker,speaker,1,jewish people,viewer,0,expressive aggression,prosocial deception,0,mock,provoke,0,0,speaker | online community moderator | political commentator | social media bot,jewish people | dj khaled | nazi soldiers | viewer
attitude_0037,attitude,volkswagen cars produce more gaz than expected ach!! thats my car,speaker,enthusiast,0,volkswagen cars,volkswagen cars,1,dominant detachment,dominant detachment,1,supportive,disapproving,0,0,speaker | owner | driver | enthusiast,volkswagen cars | diesel cars | german cars | audi cars
attitude_0038,attitude,sorry white guys but i only date black guys,speaker,speaker,1,black guys,white guys,0,dominant detachment,submissive alignment,0,hostile,neutral,0,0,speaker | online troll | site administrator | forum moderator,black guys | white guys | black women | latino men
affection_0042,affection,little white person please leave before my ancestors tell me to kick you off this mountain,mountain guardian,mountain guardian,1,unwelcome visitor,unwelcome visitor,1,multimodal incongruity,socio_cultural dependency,0,happy,angry,0,0,mountain guardian | photographer | mother | hiker,unwelcome visitor | adult woman smiling | female hiker smiling | outdoor photographer smiling
intent_0042,intent,hurry up barack will be home soon,speaker,speaker,1,barack obama,barack obama,1,expressive aggression,benevolent provocation,0,mock,provoke,0,0,speaker | political troll | satire account | news aggregator,barack obama | dominant silverback male | photo's original photographer | viewer
attitude_0039,attitude,What a baby.,speaker,speaker,1,other person,child,0,dominant affiliation,dominant affiliation,1,dismissive,supportive,0,0,speaker | friend | bystander | host,other person | child | dog | roommate
intent_0043,intent,"""i'm arresting you for the crimes you will commit in the future""",police officer,police officer,1,young boy,young boy,1,benevolent provocation,malicious manipulation,0,dominate,intimidate,0,0,police officer | park ranger | school principal | manager,young boy | hiker wearing backpack | teacher texting phone | customer
attitude_0040,attitude,ain't no allah back girl,speaker,speaker,1,muslim women,religious organization,0,dominant detachment,protective distancing,0,contemptuous,dismissive,0,0,speaker | comment moderator | platform algorithm | news editor,muslim women | women | religious organization | secular women
intent_0044,intent,is it a boy or a girl? it's a bomb,speaker,speaker,1,gender reveal,gender reveal,1,expressive aggression,expressive aggression,1,mock,provoke,0,0,speaker | internet troll | online manager | humor columnist,gender reveal | baby shower traditions | social media trends | influencer marketing culture
affection_0043,affection,do not forget the people who helped build our nation,speaker,historian,0,enslaved people,immigrant workers,0,socio_cultural dependency,socio_cultural dependency,1,angry,sad,0,0,speaker | statue | protester | historian,enslaved people | founding fathers | colonial settlers | immigrant workers
attitude_0041,attitude,how to fix a noisy dishwasher,repair technician,repair technician,1,homeowner,homeowner,1,dominant detachment,dominant detachment,1,hostile,indifferent,0,0,repair technician | manager | forum moderator | advertising agency,homeowner | man image | male aggressor figure | kitchen appliance unit
affection_0044,affection,so new rule: talking about our feelings is now encouraged.,employees,employees,1,new rule,new rule,1,multimodal incongruity,multimodal incongruity,1,bad,angry,0,0,employees | customers | contractors | visitors,new rule | product recall | sales pitch | purchase order
affection_0045,affection,when you're still a week away from pay day and your car breaks down on you,speaker,speaker,1,car breaking,car breaking,1,figurative semantics,multimodal incongruity,0,angry,sad,0,0,speaker | motorist | commuter | mechanic,car breaking | public transit strike | traffic jam | missed train
affection_0046,affection,"i know you like her son, but you can't just pull a girls hair... until she's 30 or so. they actually come around on this one",father,father,1,son,son,1,multimodal incongruity,multimodal incongruity,1,disgusted,sad,0,0,father | uncle | neighbor | mentor,son | nephew | friend | student
attitude_0042,attitude,notice the difference talk show host vietnam war hero,meme creator,meme creator,1,awarding talk show host,vietnam war hero,0,dominant detachment,dominant affiliation,0,disapproving,supportive,0,0,meme creator | political satirist | internet troll | online commenter,awarding talk show host | recipients | vietnam war hero | obama
attitude_0043,attitude,i did nazi that bird fly by did you?,speaker,speaker,1,listener,listener,1,dominant detachment,dominant detachment,1,contemptuous,indifferent,0,0,speaker | troll account | satire account | political activist,listener | historical photograph | political satire | wwii memorabilia
attitude_0044,attitude,"i can do it for $15,000, but that's final.",worker,worker,1,manager,customer,0,submissive alignment,dominant affiliation,0,disapproving,supportive,0,0,worker | passerby | customer | onlooker,manager | customer | delivery person | passerby
attitude_0045,attitude,yes donald. that sounds good i once built a wall too,speaker,speaker,1,donald,putin,0,dominant detachment,dominant detachment,1,hostile,indifferent,0,0,speaker | internet troll | bot account | political satirist,donald | hitler | putin | biden
intent_0045,intent,if some dude walks into the ladies bathroom while one of my girls is in there i will quickly identify as a mma fighter,speaker,street activist,0,transgender women,male predators,0,expressive aggression,expressive aggression,1,alienate,intimidate,0,0,speaker | bystander | bar bouncer | street activist,transgender women | cisgender men | male predators | feminists
intent_0046,intent,i can just take off.,standing man,male manager,0,coworker,cashier register,0,malicious manipulation,prosocial deception,0,intimidate,mitigate,0,0,standing man | male manager | male customer | uniformed security guard,coworker | cashier register | manager | loss prevention officer
attitude_0046,attitude,a typical white man,speaker,news reporter,0,white men,middle-aged men,0,dominant affiliation,dominant affiliation,1,neutral,supportive,0,0,speaker | social influencer | news reporter | forum moderator,white men | middle-aged men | male executives | suburban fathers
affection_0047,affection,I am so confused as to what we have been doing so far.,chandler,speaker,0,group's activity,group's activity,1,multimodal incongruity,socio_cultural dependency,0,happy,sad,0,0,chandler | woman | speaker | man,group's activity | other men | technical issue | weather outside
intent_0047,intent,3 years ago american class american trash,meme creator,political activist,0,politician,national leadership,0,expressive aggression,expressive aggression,1,provoke,provoke,1,0,meme creator | internet troll | political activist | campaign staffer,politician | presidential family | national leadership | internet user
affection_0048,affection,hurry up and join us for play,speaker,teacher,0,school nativity play,school nativity play,1,multimodal incongruity,multimodal incongruity,1,disgusted,sad,0,0,speaker | megaphone | teacher | announcer,school nativity play | cardboard camel puppet | wooden manger prop | gold foil crown
attitude_0047,attitude,"um, and jonah and justine, you get to help out tomorrow when the rest of the shipment comes in.",manager,manager,1,jonah justine,jonah justine,1,dominant affiliation,dominant affiliation,1,indifferent,supportive,0,0,manager | female coworker | coworker | meeting attendee,jonah justine | glenn amy | dina mateo | ethan brett
intent_0048,intent,this is my ex looking for someone better than me,speaker,speaker,1,ex-partner,ex-partner,1,expressive aggression,benevolent provocation,0,denounce,provoke,0,0,speaker | memer | photographer | bystander,ex-partner | mirror reflection | skeleton model | past self
intent_0049,intent,to award the golden vest...,glen,manager,0,employees,employees,1,malicious manipulation,prosocial deception,0,dominate,mitigate,0,0,glen | manager | cashier | carlos,employees | customers | conversation topic | products
affection_0049,affection,"Oh, we don't need to talk about that anymore. Leonard covered it pretty well in the car.",penny,penny,1,leonard,leonard,1,figurative semantics,multimodal incongruity,0,angry,angry,1,0,penny | leonard hofstadter | friend | waiter,leonard | apology | secret | plan
intent_0050,intent,oh sweetie it's a little late for that new york is it though?,speaker,speaker,1,person mocked,person mocked,1,expressive aggression,prosocial deception,0,mock,mock,1,0,speaker | internet troll | anonymous commenter | satirical journalist,person mocked | wooden clothes hanger | meme caption text | laughing woman portrait
attitude_0048,attitude,"Look I never should have kissed your girlfriend, but I'm",caller,caller,1,partner,automated voicemail system,0,protective distancing,dominant affiliation,0,concerned,supportive,0,0,caller | passerby | shop clerk | speaker,partner | automated voicemail system | voicemail system | neighbors
attitude_0049,attitude,"they're in a relationship, who makes the sandwiches?",speaker,curious observer,0,female couple,opposite sex couple,0,dominant affiliation,submissive alignment,0,contemptuous,supportive,0,0,speaker | forum moderator | curious observer | event attendee,female couple | platonic female friends | two female roommates | opposite sex couple
attitude_0050,attitude,this is your third strike this month.,mariko,customer,0,coworker,coworker,1,dominant detachment,dominant detachment,1,disapproving,indifferent,0,0,mariko | customer | male customer | female customer,coworker | customer | passerby | male customer
intent_0051,intent,how in the hell did we go from this.. to being afraid of offending muslims?!,speaker,community organizer,0,muslims,muslims,1,expressive aggression,expressive aggression,1,alienate,provoke,0,0,speaker | print newspaper columnist | television commentator | community organizer,muslims | terrorists | arabs | immigrants
attitude_0051,attitude,"the jussie smollett case explained. ""how do you plead? "" ""innocent!!!"" ""black, gay, trump hater, friend of michelle obama",speaker,speaker,1,defendant,defendant,1,dominant detachment,dominant affiliation,0,dismissive,indifferent,0,0,speaker | internet troll | opinion blogger | viral content curator,defendant | celebrity actor | public figure | tv personality
intent_0052,intent,when you are excited that a muslim has made it into american politics so the next phase of the caliphate can begin and destroy western civilization but you realize it is a woman,speaker,provocative stand-up comedian,0,muslims,muslims,1,expressive aggression,malicious manipulation,0,mock,mock,1,0,speaker | satirical news site editor | provocative stand-up comedian | news anchor,muslims | immigrants | progressive politicians | foreign diplomats
intent_0053,intent,when you come home from a long day of suicide bombinb and your wife gives you this look,speaker,political extremist,0,viewer,female partner,0,expressive aggression,malicious manipulation,0,intimidate,dominate,0,0,speaker | internet troll | political extremist | domestic abuser,viewer | online followers | young men | female partner
intent_0054,intent,tap and say amen! if jesus has blessed you today,speaker,religious leader,0,online reader,prayer group members,0,malicious manipulation,benevolent provocation,0,condemn,provoke,0,0,speaker | celebrity guest | religious leader | event organizer,online reader | prayer group members | family friends | viewer
attitude_0052,attitude,when a cop gets his first gun,speaker,speaker,1,police officers,police officers,1,dominant detachment,dominant detachment,1,dismissive,indifferent,0,0,speaker | forum moderator | reviewer | reader,police officers | bailiff | military personnel | gun owners
attitude_0053,attitude,the only white man that i trust..  for about 15 seconds,speaker,speaker,1,white men,white men,1,dominant affiliation,dominant detachment,0,contemptuous,skeptical,0,0,speaker | event organizer | platform moderator | editor-in-chief,white men | white women | young men | male celebrities
attitude_0054,attitude,hope and change i built that,meme creator,speaker,0,political figure,political establishment,0,dominant detachment,dominant affiliation,0,contemptuous,supportive,0,0,meme creator | speaker | female coworker | campaign staffer,political figure | law enforcement | administration | political establishment
attitude_0055,attitude,"take one whack, all right?",woman pink hat,woman pink hat,1,woman green coat,woman green coat,1,dominant affiliation,dominant affiliation,1,indifferent,supportive,0,0,woman pink hat | man blue shirt | woman green coat | female coworker,woman green coat | woman pink hat | conversation topic | current situation
intent_0055,intent,they are not escaping to find a better life they are invading us to destroy ours,speaker,communications director,0,migrants,migrants,1,malicious manipulation,expressive aggression,0,intimidate,provoke,0,0,speaker | political commentator | communications director | extremist group,migrants | terrorists | criminals | tourists
intent_0056,intent,i don't know how to deal with black people but i guess i'll take a shot at it,police officer,police officer,1,black people,black people,1,expressive aggression,malicious manipulation,0,mock,intimidate,0,0,police officer | security guard | border agent | corrections officer,black people | homeless people | young adults | immigrant families
intent_0057,intent,designed for maximum concentration,product designer,racist comedy troupe,0,user,muslims immigrants,0,expressive aggression,expressive aggression,1,provoke,mock,0,0,product designer | racist comedy troupe | hate propaganda site | paramilitary training unit,user | muslims immigrants | immigrants refugees | asians latinos
attitude_0056,attitude,engagement party is not a maid of honor duty.,speaker,speaker,1,bridesmaid,policy,0,dominant detachment,dominant affiliation,0,disapproving,supportive,0,0,speaker | coworker | silent woman | male coworker,bridesmaid | manager | policy | speaker
affection_0050,affection,don't blame me fuel was expensive,masked person,female customer,0,fuel prices,fuel prices,1,multimodal incongruity,socio_cultural dependency,0,angry,angry,1,0,masked person | bank teller | female customer | security guard,fuel prices | medical bills | utility bills | loan payments
attitude_0057,attitude,perfect girls don't exi-,speaker,speaker,1,girl,model,0,submissive alignment,dominant detachment,0,appreciative,dismissive,0,0,speaker | online admirer | social media trend follower | social media moderator,girl | partner | model | ideal woman
affection_0051,affection,ahmed? im pregnant!!!,speaker,speaker,1,arab,arab,1,multimodal incongruity,socio_cultural dependency,0,disgusted,happy,0,0,speaker | goat | arab | bystander,arab | conversation topic | current situation | goat
intent_0058,intent,when you type fidget spinner but it autocorrects to midget spinner,speaker,casual texter,0,people dwarfism,mobile phone users,0,expressive aggression,prosocial deception,0,alienate,provoke,0,0,speaker | internet troll | social influencer | casual texter,people dwarfism | fidget spinner owners | mobile phone users | angry internet commenters
affection_0052,affection,"oh, no, no, no, no. i don't mean,  he's not the dad,  like i was having an affair",pregnant woman,pregnant woman,1,accusation,medical condition,0,affective deception,figurative semantics,0,fearful,sad,0,0,pregnant woman | nurse | male | physician,accusation | due date | medical condition | prenatal care plan
attitude_0058,attitude,happy birthday keep it classy...no wine from a box,message sender,message sender,1,birthday person,birthday person,1,dominant affiliation,dominant affiliation,1,dismissive,supportive,0,0,message sender | party organizer | family member | message recipient,birthday person | birthday guest | party host | gift giver
attitude_0059,attitude,how to pick up jewish chicks,speaker,pickup artist,0,jewish women,jewish women,1,dominant detachment,protective distancing,0,contemptuous,dismissive,0,0,speaker | pickup artist | dating coach | event attendee,jewish women | israeli women | jewish men | hebrew speakers
intent_0059,intent,the rosenbergs were executed 1953 for selling nuclear secrets to russia the clintons actually sold nuclear material for development of weaponsto russia,speaker,conspiracy theorist,0,clintons,clintons,1,malicious manipulation,benevolent provocation,0,dominate,provoke,0,0,speaker | conspiracy theorist | political activist | social media influencer,clintons | republican political organization | former presidential campaign organization | political advocacy foundation
affection_0053,affection,"no, i'm not gonna admit that",woman blue,customer,0,man addresses,delivery person break,0,multimodal incongruity,multimodal incongruity,1,happy,angry,0,0,woman blue | customer | security guard | delivery driver,man addresses | man wearing vest | coworker | delivery person break
attitude_0060,attitude,a head diaper is required when you have shit for brains,speaker,online commenter,0,person wearing headscarf,woman holding microphone,0,dominant detachment,dominant affiliation,0,contemptuous,supportive,0,0,speaker | social troll | online commenter | internet user,person wearing headscarf | woman short hair | person visible tattoos | woman holding microphone
affection_0054,affection,smile even in the worst of times,person image,lifelike doll seated desk,0,dire situation,nostalgic portrait childhood innocence,0,affective deception,affective deception,1,sad,sad,1,0,person image | waxwork display museum | mannequin used exhibit | lifelike doll seated desk,dire situation | museum display historical education | commemorative tribute figure | nostalgic portrait childhood innocence
intent_0060,intent,"look, mom! it's a faggot!",child,child,1,gay person,gay person,1,expressive aggression,expressive aggression,1,alienate,provoke,0,0,child | intern | neighbor | friend,gay person | theater actor | circus clown | school bully
affection_0055,affection,immigrants illegal aliens,speaker,photograph,0,unfairness,stigmatization,0,socio_cultural dependency,socio_cultural dependency,1,angry,sad,0,0,speaker | photograph | meme | propaganda,unfairness | xenophobia | dehumanization | stigmatization
affection_0056,affection,"listen up, ladies, father of a daughter talking.",group employees,group employees,1,gleen,garrett,0,multimodal incongruity,socio_cultural dependency,0,bad,angry,0,0,group employees | store leadership team | corporate board members | safety committee members,gleen | garrett | earl | timothy
affection_0057,affection,drive very cautiously on this road of life because folks will turn on you with no signal,speaker,photographer,0,betrayal,metaphor warning,0,figurative semantics,multimodal incongruity,0,sad,sad,1,0,speaker | photographer | grandfather | model,betrayal | avoiding risks life | sadness loneliness | metaphor warning
attitude_0061,attitude,so new rule: talking about our feelings is now encouraged.,coworker,coworker,1,dina,dina,1,dominant affiliation,dominant affiliation,1,skeptical,neutral,0,0,coworker | clients | vendor representatives | visiting auditors,dina | jordan | liam | emma
affection_0058,affection,our corona tests came back negative.,speakers,speakers,1,negative covid results,negative covid results,1,affective deception,multimodal incongruity,0,fearful,happy,0,0,speakers | cashier | technician | customer,negative covid results | boarding pass | bank transaction receipts | driver's license photos
intent_0061,intent,i love <user> for their customer 1st approach to safety & ease of movement ! boxes on both sides of exit-impeding pillar !,customer,customer,1,coworker,other shoppers,0,expressive aggression,prosocial deception,0,mitigate,mitigate,1,0,customer | irate passerby | coworker | observant bystander,coworker | other shoppers | delivery driver | independent product reviewer
intent_0062,intent,a transgendered 4 year old is like a vegan cat we all know who is making their lifestyle choices,speaker,satire account,0,transgender children,transgender children,1,expressive aggression,malicious manipulation,0,alienate,mock,0,0,speaker | internet troll | right-wing influencer | satire account,transgender children | vegans animal rights activists | cat owners pet enthusiasts | conservative adults
attitude_0062,attitude,"i had a little broblem at school today, but i solved it. -oh, and here's your gun back",student,student,1,person owned gun,person owned gun,1,dominant detachment,dominant detachment,1,dismissive,concerned,0,0,student | school counselor | bystander | bully,person owned gun | parent | school janitor | local police officer
intent_0063,intent,islamic windchimes,speaker,satirist,0,muslims,muslims,1,expressive aggression,expressive aggression,1,alienate,mock,0,0,speaker | satirist | conspiracy theorist | political activist,muslims | immigrants | terrorists | refugees
affection_0059,affection,wanted : '' fled from the kitchen '',speaker,speaker,1,traditional gender views,traditional gender views,1,multimodal incongruity,multimodal incongruity,1,disgusted,sad,0,0,speaker | advertiser | model | opinion columnist,traditional gender views | online trolling behavior | political satire theme | social media trend
intent_0064,intent,hello mengele i think one of your experiments has escaped,speaker,speaker,1,online target,online target,1,expressive aggression,prosocial deception,0,mock,mitigate,0,0,speaker | troll | bot | satirist,online target | parody account | anonymous user | rival streamer
attitude_0063,attitude,so i was sucking on her t*ts then the husband walks in and i just sk*t myself,speaker,speaker,1,partner,partner,1,submissive alignment,dominant affiliation,0,dismissive,supportive,0,0,speaker | lover | cheater | participant,partner | father | coworker | roommate
intent_0066,intent,when the mueller report indicates there will be no further indictments,speaker,speaker,1,mueller supporters,investigative journalists,0,expressive aggression,benevolent provocation,0,provoke,provoke,1,0,speaker | conservative blogger | content moderator | late-night host,mueller supporters | investigative journalists | democratic campaign volunteers | news anchors
intent_0067,intent,cheering on your team in the world cup,supporting fans,supporting fans,1,opposing fans,opposing fans,1,expressive aggression,expressive aggression,1,mock,provoke,0,0,supporting fans | coworker | stadium ushers | cheerleaders,opposing fans | rival players | match officials | sports journalists
affection_0060,affection,make sure the girl sitting passenger side in your car is the same girl who'd be sitting with you at the bus stop if life turned out differently,speaker,speaker,1,partner,friend,0,socio_cultural dependency,affective deception,0,happy,happy,1,0,speaker | driver | passenger | friend,partner | friend | family member | coworker
intent_0068,intent,"do you smell that? no me neither, start cooking",speaker,speaker,1,partner,partner,1,benevolent provocation,prosocial deception,0,mock,mitigate,0,0,speaker | roommate | friend | sibling,partner | stove | food | kitchen
intent_0069,intent,"""i inherited a mess!"" - donald trump no, you inherited a fortune. we elected a mess!",speaker,speaker,1,donald trump,donald trump,1,expressive aggression,benevolent provocation,0,provoke,provoke,1,0,speaker | content moderator | stand-up comedian | opinion columnist,donald trump | joe biden | gordon ramsay | elon musk
affection_0061,affection,i'm not on board with--i didn't even know the diaper part.,sandra,sandra,1,diaper part,uniform policy announcement,0,figurative semantics,multimodal incongruity,0,fearful,angry,0,0,sandra | amy | marcus | jessica,diaper part | schedule change announcement | uniform policy announcement | break room announcement
attitude_0064,attitude,where's the interview with the police who murdered unarmed black men on video?,speaker,civil rights activist,0,police murdered black men,police murdered black men,1,dominant detachment,protective distancing,0,dismissive,skeptical,0,0,speaker | civil rights activist | local news reporter | legal defense attorney,police murdered black men | black men | activists | private security contractors
attitude_0065,attitude,hey muslims eat me!,speaker,speaker,1,muslims,minority group,0,dominant detachment,dominant affiliation,0,contemptuous,neutral,0,0,speaker | sticker | storefront window display | event program,muslims | immigrants | refugees | minority group
intent_0070,intent,when you finally headshot 150 black people,speaker,speaker,1,black people,black people,1,expressive aggression,malicious manipulation,0,provoke,denounce,0,0,speaker | online gamer | twitch streamer | forum user,black people | enemy players | video game characters | police officers
intent_0071,intent,what!? no i am not asian '' '',driver,driver,1,asian,women,0,expressive aggression,prosocial deception,0,alienate,mitigate,0,0,driver | passenger | pedestrian | bystander,asian | women | young drivers | elderly people
attitude_0066,attitude,The answer's in this puzzle box. Let's see if you can open it.,speaker,speaker,1,listener,listener,1,dominant affiliation,dominant affiliation,1,dismissive,supportive,0,0,speaker | man glasses | person yellow | passerby,listener | woman blue | man glasses | passerby
attitude_0067,attitude,so you think we should import muslims.. did your grandfather import nazis,online commenter,online commenter,1,person advocating importing muslims,person advocating importing muslims,1,dominant detachment,protective distancing,0,contemptuous,skeptical,0,0,online commenter | forum moderator | community organizer | news editor,person advocating importing muslims | international student exchange programs | humanitarian aid displaced people | person promoting religious pluralism
intent_0072,intent,half honky all donkey,speaker,online community moderator,0,obama,late-night comedian,0,expressive aggression,expressive aggression,1,alienate,provoke,0,0,speaker | online community moderator | content aggregator | brand ambassador,obama | late-night comedian | award-winning actor | technology entrepreneur
attitude_0068,attitude,i'll move her into seasonals with justine.,manager,manager,1,person,person,1,dominant affiliation,protective distancing,0,dismissive,neutral,0,0,manager | customer | store associate | justine,person | customer | conversation topic | delivery driver
intent_0073,intent,minesweeper just got real... as fuck !!,online meme creator,online meme creator,1,religious worshippers,tourist group,0,expressive aggression,prosocial deception,0,mock,mock,1,0,online meme creator | internet troll | social media influencer | comedy podcast host,religious worshippers | street protesters | press photographers | tourist group
affection_0062,affection,and that was the last nativity play my son was invited to take part in,speaker,speaker,1,son's participation nativity plays,son's participation nativity plays,1,multimodal incongruity,socio_cultural dependency,0,bad,sad,0,0,speaker | vest | mannequin | prop,son's participation nativity plays | son's deployment military | family's visit museum | son's trip airport
