id,scenario,text,gt_subject,pred_subject,subject_ok,gt_target,pred_target,target_ok,gt_mechanism,pred_mechanism,mechanism_ok,gt_label,pred_label,label_ok,joint_ok,subject_options,target_options
attitude_0069,attitude,handjobs sold seperately,speaker,online influencer,0,female-presenting humanoid robot,female-presenting humanoid robot,1,dominant detachment,protective distancing,0,contemptuous,dismissive,0,0,speaker | internet troll | online influencer | forum commenter,female-presenting humanoid robot | female-presenting sex doll | female-presenting mannequin figure | female-presenting virtual avatar
intent_0074,intent,anyone else hate how hard these spot the difference pictures are getting?,online commenter,frustrated player,0,spot difference puzzles,spot difference puzzles,1,expressive aggression,expressive aggression,1,mock,denounce,0,0,online commenter | frustrated player | casual scroller | twin sisters,spot difference puzzles | puzzle designers | image editors | photo subjects
intent_0075,intent,"democrats ilhan omar alexandria ocasio-cortez ayanna pressley rashida tlais we're new, bold, and we hate you! we hate whites, jews, christians, conservatives, republicans,",meme creator,meme creator,1,general public,general public,1,malicious manipulation,expressive aggression,0,denounce,provoke,0,0,meme creator | news outlet | opposition researcher | party official,general public | conservative voters | political leaders | swing voters
intent_0076,intent,"you 're welcome , darling !",speaker,flirtatious stranger,0,partner,partner,1,prosocial deception,prosocial deception,1,mitigate,provoke,0,0,speaker | friend | flirtatious stranger | playful roommate,partner | delivery driver | store cashier | child
affection_0063,affection,the face my parents make when i bring home a new pet hamster,parents,parents,1,new pet hamster,new pet hamster,1,figurative semantics,multimodal incongruity,0,disgusted,sad,0,0,parents | neighbors | teachers | friends,new pet hamster | adopted stray kitten | brand new puppy | rescued pet goldfish
affection_0064,affection,she can't stand that i have authority now,speaker,male customer,0,coworker,manager,0,affective deception,socio_cultural dependency,0,angry,angry,1,0,speaker | customer | male customer | female customer,coworker | manager | hr representative | customer
intent_0077,intent,over heard my daughter telling her friend she was curious what it would be like to date a black guy so ... i showed her!,parent,parent,1,daughter,daughter,1,expressive aggression,benevolent provocation,0,alienate,provoke,0,0,parent | partner | friend | neighbor,daughter | partner | friend | stranger
attitude_0070,attitude,"you're the ones who have been sitting in here, talking about me behind my back.",bea,bea,1,coworkers,coworkers,1,dominant detachment,dominant detachment,1,disapproving,indifferent,0,0,bea | glenn | passerby | customer,coworkers | store customers | external contractors | passersby
intent_0078,intent,and i'm sorry about that,woman speaking,woman speaking,1,coworker,man plaid shirt,0,prosocial deception,prosocial deception,1,mitigate,mitigate,1,0,woman speaking | manager | male coworker | customer,coworker | young man plaid | mannequin | man plaid shirt
attitude_0071,attitude,"honor killings are part of our culture well then, it will be my honor to kill you all",speaker,speaker,1,members arab culture,members arab culture,1,dominant detachment,protective distancing,0,hostile,hostile,1,0,speaker | online troll | social media influencer | political activist,members arab culture | members immigrant communities | members refugee families | religious minority
intent_0079,intent,"""do you have a moment to talk about bacon?""",speaker,comedian,0,pictured man,pictured man,1,expressive aggression,benevolent provocation,0,alienate,provoke,0,0,speaker | comedian | meme creator | photographer,pictured man | tour guide | shop owner | family elder
affection_0065,affection,that 's my new coffee mug <user>,speaker,speaker,1,phd identity,new coffee mug,0,socio_cultural dependency,socio_cultural dependency,1,sad,happy,0,0,speaker | labmate | advisor | coworker,phd identity | new coffee mug | humorous novelty item | office desk accessory
attitude_0072,attitude,well there's your problem your serpentine belt is the wrong size,repair shop clerk,car enthusiast,0,vehicle driver,vehicle driver,1,dominant detachment,dominant detachment,1,disapproving,indifferent,0,0,repair shop clerk | auto mechanic | car enthusiast | friend,vehicle driver | snake pet owner | car show attendee | engine parts seller
attitude_0073,attitude,use one to protect your watermelon farm,meme creator,meme creator,1,terrorists activities,hate crimes,0,dominant detachment,protective distancing,0,indifferent,neutral,0,0,meme creator | content moderator | political activist | bot operator,terrorists activities | organized crime activities | gang violence | hate crimes
affection_0066,affection,white boys do it better,speaker,speaker,1,white boys,white boys,1,multimodal incongruity,socio_cultural dependency,0,angry,bad,0,0,speaker | biker | photographer | model,white boys | tattooed men | motorcycle riders | local bikers
attitude_0074,attitude,"whatcha thinking about? wind speed and direction, humidity, distance, drop rate",speaker,speaker,1,arab,birdwatcher,0,dominant detachment,dominant affiliation,0,hostile,neutral,0,0,speaker | internet troll | social commentator | graphic designer,arab | wildlife photographer | birdwatcher | passerby
attitude_0075,attitude,"bo's mom calls, like, all the time.",coworker,coworker,1,mother,mother,1,protective distancing,dominant detachment,0,disapproving,indifferent,0,0,coworker | resident | neighbor | customer,mother | mail carrier | bo's teacher | coworker
intent_0080,intent,i said glass of orange not glass of apple juice,speaker,speaker,1,viewer,viewer,1,expressive aggression,expressive aggression,1,mock,provoke,0,0,speaker | cynical commentator | mocking comedian | sarcastic influencer,viewer | coworker | customer | drink ticket
attitude_0076,attitude,"muslim at the entrance: ""hello brother!"" brenton tarrant:",speaker,political activist,0,muslims,muslims,1,dominant detachment,protective distancing,0,hostile,skeptical,0,0,speaker | graphic designer | forum moderator | political activist,muslims | immigrants | refugees | middle easterners
affection_0067,affection,i took a shower this morning,speaker,photographer,0,pictured military leaders,pictured military leaders,1,socio_cultural dependency,multimodal incongruity,0,disgusted,angry,0,0,speaker | photographer | propagandist | archivist,pictured military leaders | vintage political rally | celebrity actors photographed | movie still displayed
intent_0081,intent,if your man is offended by this then he's never been hunting,speaker,speaker,1,partner,partner,1,expressive aggression,benevolent provocation,0,provoke,provoke,1,0,speaker | moderator | hunter | satirist,partner | viewer | animal activist | hunting community
attitude_0077,attitude,"go on, jump in only will kill a few its ok, let them in only will kill a few",speaker,speaker,1,unspecified others,unspecified others,1,dominant detachment,dominant affiliation,0,hostile,supportive,0,0,speaker | website administrator | system administrator | press office spokesperson,unspecified others | immigrant group | refugee families | rival faction
intent_0082,intent,after 3 million years of evolution we still love to relax,speaker,speaker,1,humans,humans,1,expressive aggression,benevolent provocation,0,provoke,provoke,1,0,speaker | graphic designer | late-night comedy writer | wildlife blogger,humans | gorillas | pools | gardens
attitude_0078,attitude,this toaster is on fire,speaker,speaker,1,person,armed male assailant,0,dominant detachment,protective distancing,0,contemptuous,concerned,0,0,speaker | manager | political commentator | viral content aggregator,person | armed male assailant | bystander filming scene | officer securing perimeter
affection_0068,affection,"I guess he wants to do a little dance, you know, make a little love. Well pretty much get down to that.",speaker,speaker,1,man,man,1,figurative semantics,figurative semantics,1,disgusted,happy,0,0,speaker | cameraman | viewer | producer,man | coworker | neighbor | acquaintance
intent_0083,intent,"i played baseball with a bunch of orphans yesterday. i won, because none of them knew where home was",speaker,speaker,1,orphans,orphans,1,expressive aggression,malicious manipulation,0,intimidate,intimidate,1,0,speaker | internet troll | forum commenter | standup comedian,orphans | tourists | students | seniors
attitude_0079,attitude,"look, corporate sent over a memo that says,  cloud 9 is excited about this exciting new chapter full of exciting possibilities.",dina,dina,1,corporate,corporate,1,dominant affiliation,dominant affiliation,1,skeptical,supportive,0,0,dina | manager | corporate hr representative | customer,corporate | promotional flyer | speaker | customer
intent_0084,intent,the loudest one in the room.. is the weakest one in the room,speaker,social media marketer,0,loud people,online influencers,0,expressive aggression,expressive aggression,1,denounce,provoke,0,0,speaker | social media marketer | digital illustrator | humor columnist,loud people | political figures | online influencers | celebrity actors
intent_0085,intent,stephen hawking reincarnated as a chair,speaker,tabloid journalist,0,physicist,charlie chaplin,0,expressive aggression,benevolent provocation,0,mock,provoke,0,0,speaker | standup comedian | political commentator | tabloid journalist,physicist | christopher reeve | elon musk | charlie chaplin
intent_0086,intent,"ah, i think we may have found the problem you appear to be a person of colour",speaker,speaker,1,person colour,person colour,1,expressive aggression,benevolent provocation,0,alienate,provoke,0,0,speaker | online troll | friend | advertising agency,person colour | woman yellow | man orange | laughing white man
intent_0087,intent,shit... the dishwasher is broken again!,household member,household member,1,other household members,broken appliance,0,prosocial deception,prosocial deception,1,dominate,mitigate,0,0,household member | neighbor | house guest | property owner,other household members | dirty dishes | repair technician | broken appliance
affection_0069,affection,"fine, okay.",dave,dave,1,interaction,interaction,1,affective deception,affective deception,1,fearful,happy,0,0,dave | maya | sandra | liam,interaction | ambient music | store's opening hours | weather outside
attitude_0080,attitude,when someone asks why im such a cunt just am,speaker,speaker,1,other people,other people,1,protective distancing,dominant detachment,0,dismissive,indifferent,0,0,speaker | bystander | thread lurker | friend,other people | readers | moderators | followers
affection_0070,affection,baby making faces babymaking faces,speaker,photograph,0,sexual doble meaning,innocent baby caption,0,figurative semantics,multimodal incongruity,0,happy,happy,1,0,speaker | meme | photograph | sticker,sexual doble meaning | innocent baby caption | innocuous pun | parenting humor meme
intent_0088,intent,my ex looks so peaceful when he sleeps,speaker,speaker,1,partner,sleeping stranger,0,expressive aggression,prosocial deception,0,mock,provoke,0,0,speaker | anonymous commenter | friend | jealous admirer,partner | homeless man | drunk passerby | sleeping stranger
intent_0089,intent,or do your customers also prefer cashiers with tendinitis?,woman table,customer,0,managerial practice,customers,0,expressive aggression,benevolent provocation,0,intimidate,provoke,0,0,woman table | man | passerby | customer,managerial practice | customers | weather | security camera
intent_0090,intent,"""the master race'",pc gamer,gaming influencer,0,console gamers,console gamers,1,expressive aggression,malicious manipulation,0,dominate,provoke,0,0,pc gamer | gaming influencer | tech reviewer | benchmark tester,console gamers | mobile gamers | casual players | laptop users
attitude_0081,attitude,black people are trying to wake up,speaker,speaker,1,black people,black people,1,dominant affiliation,dominant detachment,0,dismissive,dismissive,1,0,speaker | forum moderator | policy analyst | forum member,black people | activist groups | urban communities | conservative voters
attitude_0082,attitude,"great job , <user> . "" don 't bother with education , just be pretty . "" great ad message",speaker,cosmetics model,0,benefit cosmetics advertisement,benefit cosmetics advertisement,1,dominant detachment,protective distancing,0,disapproving,skeptical,0,0,speaker | makeup artist | cosmetics model | brand ambassador,benefit cosmetics advertisement | influencer review post | magazine beauty spread | makeup tutorial video
attitude_0083,attitude,"Frankly, Mom, I'm encouraged to see how advanced your group has become-- willing to sail out into the ocean without fear of falling off the edge.",speaker,son,0,mother,mother,1,dominant affiliation,dominant affiliation,1,disapproving,supportive,0,0,speaker | son | friend | guest show,mother | book club | neighborhood group | show's guests
attitude_0084,attitude,what's left of my opponents after our rap battle,speaker,speaker,1,rap-battle opponents,rap-battle opponents,1,dominant detachment,dominant detachment,1,dismissive,indifferent,0,0,speaker | social influencer | page admin | image editor,rap-battle opponents | viewer | beat producers | stage crew
attitude_0085,attitude,you get 10 times more chicks than me? 10 times o is o,speaker,speaker,1,person addressed,person addressed,1,submissive alignment,dominant detachment,0,neutral,indifferent,0,0,speaker | post moderator | person image | bystander,person addressed | social media influencer | romantic rival | social media follower
intent_0091,intent,now that's a muscle i've not felt in a long time..,speaker,speaker,1,listener,listener,1,expressive aggression,benevolent provocation,0,mock,provoke,0,0,speaker | opponent | spectator | coach,listener | discussion thread | private messages | platform moderators
attitude_0086,attitude,i just wanted to apologize for earlier.,speaker,speaker,1,apology recipient,apology recipient,1,submissive alignment,dominant affiliation,0,supportive,supportive,1,0,speaker | woman black suit | man light blue shirt | woman clipboard blue vest,apology recipient | woman holding clipboard blue | woman black suit | woman leaning cart pamphlet
intent_0092,intent,no border walls and no voter i.d. laws... ...figure it out yet??,partisan critic,freelance journalist,0,democratic politicians,media outlets,0,prosocial deception,prosocial deception,1,condemn,mock,0,0,partisan critic | campaign strategist | freelance journalist | manager,democratic politicians | election officials | border agents | media outlets
attitude_0087,attitude,when mom asks where all the jews went,meme-poster,family member,0,jews,jews,1,dominant detachment,dominant detachment,1,hostile,indifferent,0,0,meme-poster | graphic designer | family member | history buff,jews | victims | refugees | immigrants
affection_0071,affection,educate our kids about domestic violence,children,children,1,perpetrators domestic violence,friends family,0,figurative semantics,socio_cultural dependency,0,angry,sad,0,0,children | parents | teachers | adults,perpetrators domestic violence | friends family | local law enforcement officers | mental health care providers
intent_0093,intent,a moment before threesome:-,speaker,speaker,1,men photo,pictured flock sheep,0,expressive aggression,benevolent provocation,0,alienate,provoke,0,0,speaker | market vendor | livestock trader | festival attendee,men photo | pictured flock sheep | herding dogs visible beside | livestock market stalls background
affection_0072,affection,remember behind every one of us is a police,speaker,parent,0,police,police,1,socio_cultural dependency,socio_cultural dependency,1,fearful,sad,0,0,speaker | athlete fans | soldier platoon | parent,police | event organizers | media photographers | community volunteers
attitude_0089,attitude,"- Now?! - No, after my tongue has swollen to the size of a brisket!",speaker,speaker,1,interlocutor's request,interlocutor's request,1,dominant detachment,dominant affiliation,0,disapproving,supportive,0,0,speaker | roommate | viewer | cameraman,interlocutor's request | lighting change | encouragement | friend's comment
intent_0094,intent,hello is it me you're looking for?,speaker,elegantly dressed woman posing,0,listener,photographer behind camera,0,benevolent provocation,prosocial deception,0,provoke,provoke,1,0,speaker | elegantly dressed woman posing | man walking red carpet | tourist leaning city railing,listener | long lost lover | adoring fan base | photographer behind camera
affection_0073,affection,best holiday gift for animal lovers,speaker,speaker,1,piglet gift,piglet gift,1,figurative semantics,multimodal incongruity,0,bad,happy,0,0,speaker | calendar | sticker | tshirt,piglet gift | plush toy present | framed photo print | custom ornament set
attitude_0090,attitude,psa: clean your apartments for pete's sake,speaker,tenant,0,people messy apartments,tenants complex,0,dominant detachment,submissive alignment,0,disapproving,concerned,0,0,speaker | neighbor | landlord | tenant,people messy apartments | people rent apartments | residents building | tenants complex
attitude_0091,attitude,brother... a day without a blast is a day wasted,speaker,speaker,1,arabs,refugees,0,dominant affiliation,protective distancing,0,hostile,neutral,0,0,speaker | militant leader | political leader | team leader,arabs | middle easterners | kurds | refugees
intent_0095,intent,i was banging a retarded girl and she wouldn't let me cum in her mouth so i came on the window and let nature take its course,speaker,speaker,1,woman,woman,1,expressive aggression,malicious manipulation,0,mock,denounce,0,0,speaker | government official | porn performer | photographer,woman | woman's legal guardian | caregiving professional responsible care | window glass bearing bodily
affection_0074,affection,"ah, quit your screaming i washed my paws in the toilet bowl after i used the litterbox",household cat,household cat,1,pet caretaker,pet caretaker,1,figurative semantics,socio_cultural dependency,0,bad,sad,0,0,household cat | photographer | roommate | neighbor,pet caretaker | dog | raccoon | ferret
intent_0096,intent,she must not realize she looks like the bigger idiot,speaker,speaker,1,woman photo,woman photo,1,expressive aggression,expressive aggression,1,denounce,provoke,0,0,speaker | partner | friend | user commented criticized post,woman photo | man photo | handwritten apology sign | person took photo
intent_0097,intent,911 three white kids in the park planning the next school shooting two can play that game,caller,caller,1,white kids,white kids,1,malicious manipulation,malicious manipulation,1,mock,intimidate,0,0,caller | prankster | neighbor | bystander,white kids | police officers | coworker | park visitors
affection_0075,affection,"And if it turns out you don't... - you and I could live together. - You and... Oh, sure.",man,roommate,0,woman,coworker,0,affective deception,socio_cultural dependency,0,fearful,happy,0,0,man | roommate | coworker | neighbor,woman | friend | sibling | coworker
affection_0076,affection,"Just a sec, give me a minute to wake up for this,Ah-ha-ha!!",man maroon shirt,tired apartment roommate,0,man white shirt,man worried expression,0,affective deception,socio_cultural dependency,0,angry,sad,0,0,man maroon shirt | male friend | tired apartment roommate | bachelor party guest,man white shirt | friend | man worried expression | concerned party guest
intent_0098,intent,"you're the most qualified person here, so...",woman blue coat,customer,0,coworker,customer,0,malicious manipulation,prosocial deception,0,dominate,mitigate,0,0,woman blue coat | customer | corporate executive | male customer,coworker | customer | owner | passerby
intent_0099,intent,i asked him to see things from my point of view he looked out the kitchen window,child,curious onlooker,0,father,father,1,expressive aggression,benevolent provocation,0,mitigate,provoke,0,0,child | friend | kitchen helper | curious onlooker,father | window | cook | neighbor
affection_0077,affection,"well, i'd like to think i've matured over the years.",male cashier,manager,0,female coworker,female coworker,1,figurative semantics,socio_cultural dependency,0,sad,sad,1,0,male cashier | customer | manager | passerby,female coworker | former mentor | friend | earlier mistake
affection_0078,affection,Nobody sees the king!,man jester hat,man jester hat,1,other people,other people,1,socio_cultural dependency,socio_cultural dependency,1,angry,happy,0,0,man jester hat | hotel receptionist | male friend | bystander,other people | man leather jacket | clinic patients | hotel guests
affection_0079,affection,gay friend asked for directions told him to go straight,speaker,speaker,1,friend,friend,1,figurative semantics,multimodal incongruity,0,happy,sad,0,0,speaker | hiker | tourist | guide,friend | lost tourist | fellow hiker | tour guide
attitude_0092,attitude,"No, you're right, we should do what you do. Have our mom send us pants from the Walmart in Houston.",speaker,customer,0,person addressed,person addressed,1,dominant detachment,dominant affiliation,0,contemptuous,supportive,0,0,speaker | shopping companion | friend | customer,person addressed | mother | coworker | customer
affection_0080,affection,me and the boys after killing innocent people in a bomb blast,speaker,speaker,1,arab people,local community leaders,0,multimodal incongruity,multimodal incongruity,1,disgusted,angry,0,0,speaker | public buses | market stalls | local shops,arab people | wedding guests | football team | local community leaders
affection_0081,affection,when the squad is about to get lit.,speaker,photographer,0,squad,squad,1,multimodal incongruity,socio_cultural dependency,0,disgusted,sad,0,0,speaker | photographer | commenter | moderator,squad | partygoers | actors | bystanders
intent_0100,intent,when you forget that blind people have a heightened sense of smell why is your penis out ?,speaker,office prankster,0,coworker,coworker,1,expressive aggression,malicious manipulation,0,provoke,mock,0,0,speaker | internet troll | office prankster | social media moderator,coworker | office janitor | security guard | receptionist
intent_0101,intent,it wasn't my fault my truck has tranny issue's,truck owner,truck owner,1,mechanic,mechanic,1,prosocial deception,prosocial deception,1,provoke,mitigate,0,0,truck owner | garage receptionist | insurance agent | tow driver,mechanic | insurance claims adjuster | tow truck operator | auto parts clerk
intent_0102,intent,"like anything you say, she's just gonna twist to make it sound like glenn's incompetent.",speaker,speaker,1,woman accused,woman accused,1,expressive aggression,malicious manipulation,0,denounce,mock,0,0,speaker | male customer | customer | female cashier,woman accused | male customer | manager | receptionist phone
affection_0082,affection,"they want to be accepted for who they are, yet theren't able to accept themselves for who they are",people described,people described,1,inability accept themselves,inability accept themselves,1,figurative semantics,multimodal incongruity,0,sad,sad,1,0,people described | online community | friend | family members,inability accept themselves | desire external validation | fear judged | wish fit
attitude_0093,attitude,you know your country is multicultural when there's armed patrols on the streets belgium germany france england,online commentator,concerned citizen,0,street patrol presence,policing belgium germany france,0,dominant detachment,protective distancing,0,contemptuous,concerned,0,0,online commentator | concerned citizen | political activist | news reporter,street patrol presence | security belgium germany france | policing belgium germany france | immigration belgium germany france
attitude_0094,attitude,the evolution of man,meme creator,satire blogger,0,woman photo,news media television anchor,0,dominant detachment,dominant detachment,1,contemptuous,skeptical,0,0,meme creator | internet troll | satire blogger | political commentator,woman photo | television talk show host | female civil rights activist | news media television anchor
intent_0103,intent,im not racist because racism is a crime and crime is for black people,speaker,online commenter,0,black people,black people,1,expressive aggression,expressive aggression,1,alienate,provoke,0,0,speaker | man photo | online commenter | social media moderator,black people | convicted felons | immigrant workers | online trolls
intent_0104,intent,"just banged a girl that stutters finished before she could say ""no""",speaker,perpetrator,0,victim,victim,1,expressive aggression,malicious manipulation,0,mock,intimidate,0,0,speaker | perpetrator | reader | advertiser,victim | poster's personal ego | social media platform | law enforcement officers
intent_0105,intent,once you go black so does your eye,meme creator,meme creator,1,abuse victim,black community,0,expressive aggression,malicious manipulation,0,alienate,mock,0,0,meme creator | meme consumer | stand-up comedian | tabloid editor,abuse victim | black community | crime witnesses | viewer
intent_0106,intent,"oh, addiction isn't a disease because it started with a choice?? tell me more about how the chlamydia in your crotch isn't a disease, yet it started with a choice",speaker,speaker,1,addiction denier,addiction,0,expressive aggression,prosocial deception,0,mock,mitigate,0,0,speaker | outraged commenter | content aggregator | health advocate,addiction denier | addiction | policymaker | online commenter
attitude_0095,attitude,introducing honky kong,speaker,speaker,1,white people,online users,0,dominant detachment,dominant affiliation,0,contemptuous,neutral,0,0,speaker | participant | moderator | advertiser,white people | black people | american adults | online users
attitude_0096,attitude,when you so savage you roast a whole race,speaker,speaker,1,men picture,speaker,0,dominant affiliation,protective distancing,0,appreciative,disapproving,0,0,speaker | content moderator | advertising copywriter | podcast host,men picture | stand comedian | viral internet personality | speaker
intent_0107,intent,That's so funny because you look more like Joey Tribbiani man slash woman.,speaker,speaker,1,friend,friend,1,expressive aggression,benevolent provocation,0,mock,provoke,0,0,speaker | unrelated passerby | nearby barista | cafe bartender,friend | man holding folded newspaper | woman holding coffee cup | waitress
attitude_0097,attitude,"all muslims are a danger to americans! ban them all! except the rich ones who spend tens of millions at my hotels and condos, of course!",speaker,business executive,0,trump,trump,1,submissive alignment,protective distancing,0,disapproving,skeptical,0,0,speaker | business executive | television host | campaign adviser,trump | biden | obama | putin
intent_0108,intent,what if i told you common core was purposely designed to be confusing and frustrating so parents will look ignorant and children will get confused and feel stupid because uneducated kids who've been programmed to depend on the state for answers make much better conformist debt slaves in the future,speaker,conspiracy theorist,0,public,public,1,benevolent provocation,malicious manipulation,0,condemn,denounce,0,0,speaker | parent | school student | conspiracy theorist,public | parents | students | government
intent_0109,intent,"it's gonna be hard to leave this place, huh?",coworker,coworker,1,manager,manager,1,benevolent provocation,benevolent provocation,1,mitigate,provoke,0,0,coworker | passerby | customer | local resident,manager | store security | courier | store peer
attitude_0098,attitude,you don't have to keep pretending to be an employee.,man holding crate,man holding crate,1,coworker,coworker,1,dominant detachment,dominant detachment,1,sympathetic,indifferent,0,0,man holding crate | coworker | female coworker | young stockroom worker back,coworker | actual employees sales floor | regular customers store | delivery drivers dropping crates
intent_0110,intent,send him to... meowschwitz,speaker,speaker,1,referenced person,referenced person,1,expressive aggression,benevolent provocation,0,intimidate,provoke,0,0,speaker | cat owner | forum moderator | content moderator,referenced person | poster's cat | forum moderator | historical site
affection_0083,affection,when you're caught staring at a goat and your wife gives you that face,partner,partner,1,arab people,rural locals,0,socio_cultural dependency,socio_cultural dependency,1,disgusted,sad,0,0,partner | neighbor | coworker | barista,arab people | goat herders | country folk | rural locals
attitude_0099,attitude,indians evolution after 15august1947,speaker,speaker,1,indians,indians,1,dominant detachment,protective distancing,0,contemptuous,neutral,0,0,speaker | internet troll | social commentator | political satirist,indians | primates | hindus | nationalists
intent_0111,intent,when you don't know who to call the police or the rspca,speaker,online troll,0,follow rules,man,0,expressive aggression,malicious manipulation,0,mock,intimidate,0,0,speaker | online troll | image editor | graphic designer,follow rules | man | battered pack | bigfoot
affection_0084,affection,when your mom is mopping the floor and tells you to pick up your feet,young child,young child,1,mother,mother,1,figurative semantics,socio_cultural dependency,0,happy,angry,0,0,young child | gymnast | athlete | performer,mother | coach | housekeeper | teacher
intent_0112,intent,you've gone power mad.,coworker,coworker,1,glenn,glenn,1,expressive aggression,expressive aggression,1,condemn,intimidate,0,0,coworker | customer | security guard | union representative,glenn | marcus | karen | eddie
intent_0113,intent,"when i see people who post ""punch a nazi"" in person im a nazi, i hate niggers, gregg are you gonna punch me???",speaker,speaker,1,gregg,gregg,1,malicious manipulation,expressive aggression,0,intimidate,provoke,0,0,speaker | journalist covering discussion | forum administrator | online follower,gregg | political opponent | random bystander | community moderator
intent_0114,intent,"""i yelled catch ! i swear i thought she was ready """,speaker,speaker,1,partner,partner,1,malicious manipulation,expressive aggression,0,dominate,provoke,0,0,speaker | parent | sports coach | bystander witness,partner | coworker | television actor | random stranger
attitude_0101,attitude,how cops subdue whites blacks see the night and day responses,speaker,social commentator,0,police handling civilians,police handling civilians,1,dominant detachment,protective distancing,0,contemptuous,concerned,0,0,speaker | internet troll | social commentator | news reporter,police handling civilians | private security | military personnel | correctional officers
affection_0085,affection,72 virgins are ready to get fucked up,speaker,speaker,1,muslim,goats,0,socio_cultural dependency,socio_cultural dependency,1,disgusted,angry,0,0,speaker | goats | farm animals | manager,muslim | electronic tablet | goats | men
intent_0115,intent,i'm awesome on the piano but i suck on the organ,speaker,musician,0,viewer,fellow musicians,0,malicious manipulation,benevolent provocation,0,dominate,provoke,0,0,speaker | musician | advertiser | lurker,viewer | platform moderators | fellow musicians | ambient music
